titulo,predicao_lexicon,rotulo_manual
O caso do bilhete premiado de R$ 29 milhões que desapareceu do cofre de uma lotérica,positivo,neutro
Dólar hoje sobe com foco em dados dos EUA e à espera do presidente do Fed,neutro,neutro
"Petróleo, EUA, dividendos: os melhores (e piores) ativos do 1º semestre",positivo,positivo
"Allos, Equatorial e Alupar pagam dividendos em julho; veja agenda completa",neutro,neutro
"FII PMLL11 pagará novos dividendos em julho com yield de 0,94%; confira valor",positivo,positivo
FII BRCO11 pagará maior dividendo de sua história em julho; veja valor,neutro,positivo
"FII MXRF11 confirma novos dividendos para julho; yield mensal é de 1,02%",positivo,positivo
"FII TRXF11 divulga novos dividendos com yield de 1,63%; veja valor",positivo,positivo
"Indústria do Brasil volta a crescer em junho mas vendas e produção recuam, mostra PMI",negativo,neutro
"ADP: Setor privado dos EUA cria 98 mil vagas de trabalho em junho, abaixo do esperado",neutro,negativo
"Concessões de empréstimos no Brasil aumentam 0,2% em maio, diz BC",positivo,neutro
"Indústria no euro encerra 1º tri em alta com alívio de pressões de custos, mostra PMI",negativo,negativo
Inflação do euro cai mais do que esperado e reforça visão do BCE a favor de paciência,positivo,positivo
"Indústria da China tem melhor trimestre desde o final de 2020, mostra PMI privado",positivo,positivo
Por que o Brasil precisa descentralizar seu mercado financeiro,positivo,neutro
"Petrobras reduz preço do diesel em R$ 0,3515 por litro com fim da subvenção",neutro,neutro
"Leilão de saneamento: sem concorrentes, consórcio arremata Bloco 1 de esgoto do Ceará",negativo,neutro
2T de bancos reforçará distância entre vencedores e perdedores; veja favoritos do BBA,positivo,
Utilities lideram ganhos no semestre e sobem 10%; materiais básicos ficam para trás,positivo,
"Sem liderança no uso diário, empresas desperdiçam potencial da IA",neutro,
Por que FIIs pagam dividendos maiores na virada do semestre? Veja motivos,neutro,
Chanel reacende mercado de luxo e amplia pressão sobre rival Dior,neutro,
Chair do Fed afirma que riscos de inflação diminuíram,neutro,
Eduardo Bolsonaro diz que Lula é visto como “bêbado da rua” no exterior,neutro,
"Rússia aprovou treinamento militar secreto chinês em alto nível, segundo fontes",neutro,
"Trump faturou mais de R$ 6 bi com criptomoedas em 2025, mostra declaração",positivo,
"Tesouro IPCA+ deixa aberta janela rara, mas ""nunca foi tão fácil tomar susto""",neutro,
"Renda Fixa Hoje: conheça as taxas de CDBs, LCIs e LCAs nesta quarta (1) na XP",negativo,
"Stablecoins já respondem por 80% do volume de cripto no Brasil, mostra Receita",positivo,
